Region Code: OA,,,,,,,,,
Region Name: Oceania,,,,,,,,,
Country Code: AUS,,,,,,,,,
Country Name: Australia,,,,,,,,,
Export date: 6/10/2025 7:18:47 AM,,,,,,,,,
"Source location: ""WHO Mortality Database portal""",,,,,,,,,
Metadata information: ,,,,,,,,,
,,,,,,,,,
Indicator Code,Indicator Name,Year,Sex,Age group code,Age Group,Number,Percentage of cause-specific deaths out of total deaths,Age-standardized death rate per 100 000 standard population,Death rate per 100 000 population
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age15_19,[15-19],1,0.16286645,,0.07352374
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age20_24,[20-24],2,0.25188917,,0.15046735
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age25_29,[25-29],4,0.39800995,,0.2905906
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age30_34,[30-34],5,0.41390728,,0.33315432
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age35_39,[35-39],19,1.32588974,,1.28767465
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age40_44,[40-44],64,3.18566451,,4.2330198
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age45_49,[45-49],165,5.80781415,,11.97769101
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age50_54,[50-54],331,8.40314801,,25.43983632
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age55_59,[55-59],559,10.81656347,,51.48216129
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age60_64,[60-64],742,10.98120468,,87.57125491
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age65_69,[65-69],961,10.61057745,,137.2955211
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age70_74,[70-74],1391,9.88768837,,218.2775687
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age75_79,[75-79],1455,7.37605191,,275.4278597
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age80_84,[80-84],943,4.20569084,,270.5028542
CG0670,"Trachea, bronchus, lung cancers",2002,All,Age85_over,[85+],602,1.50117201,,217.4415581
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age00,[0],1,0.08354219,,0.40588863
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age05_09,[5-9],1,0.67567568,,0.07476837
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age20_24,[20-24],2,0.24125452,,0.14662284
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age25_29,[25-29],3,0.33259424,,0.2202779
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age30_34,[30-34],5,0.42337003,,0.32897962
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age35_39,[35-39],15,1.04311544,,1.02640109
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age40_44,[40-44],76,3.62941738,,4.95398982
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age45_49,[45-49],159,5.55167598,,11.3376987
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age50_54,[50-54],294,8.11258278,,22.41608835
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age55_59,[55-59],529,9.96045942,,45.80693373
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age60_64,[60-64],735,10.97834205,,84.44393382
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age65_69,[65-69],947,10.50471436,,131.2621542
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age70_74,[70-74],1258,9.49147427,,198.9426625
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age75_79,[75-79],1361,7.04633704,,252.4596732
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age80_84,[80-84],969,4.29159839,,263.9873809
CG0670,"Trachea, bronchus, lung cancers",2003,All,Age85_over,[85+],631,1.56583453,,220.2720063
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age00,[0],1,0.08396306,,0.39547732
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age25_29,[25-29],1,0.11148272,,0.0734015
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age30_34,[30-34],5,0.42844901,,0.3277601
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age35_39,[35-39],23,1.7037037,,1.56931565
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age40_44,[40-44],75,3.74251497,,4.85396365
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age45_49,[45-49],179,6.36784063,,12.44835497
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age50_54,[50-54],293,7.74312896,,22.1572545
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age55_59,[55-59],554,10.38620172,,46.26613887
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age60_64,[60-64],768,11.47296086,,85.11883387
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age65_69,[65-69],943,10.53866786,,127.7637549
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age70_74,[70-74],1249,9.81455288,,199.6981345
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age75_79,[75-79],1413,7.33226091,,259.7975675
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age80_84,[80-84],1094,4.6476061,,285.7613031
CG0670,"Trachea, bronchus, lung cancers",2004,All,Age85_over,[85+],663,1.6303546,,229.5499713
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age00,[0],1,0.0792393,,0.38825452
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age25_29,[25-29],5,0.64267352,,0.36454733
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age30_34,[30-34],6,0.57636888,,0.39579194
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age35_39,[35-39],20,1.45560408,,1.34885051
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age40_44,[40-44],66,3.40030912,,4.27861567
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age45_49,[45-49],184,6.38445524,,12.55760117
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age50_54,[50-54],322,8.51626554,,24.05708552
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age55_59,[55-59],552,10.1957887,,44.5662301
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age60_64,[60-64],835,12.28121783,,88.40216527
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age65_69,[65-69],970,11.20480536,,127.2431525
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age70_74,[70-74],1158,9.88476312,,185.2213219
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age75_79,[75-79],1321,7.30722425,,240.5461362
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age80_84,[80-84],1143,4.78703355,,288.8566533
CG0670,"Trachea, bronchus, lung cancers",2006,All,Age85_over,[85+],770,1.73960192,,252.3589002
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age00,[0],1,0.08312552,,0.36170421
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age15_19,[15-19],1,0.19305019,,0.06908382
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age20_24,[20-24],3,0.38363171,,0.19888281
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age25_29,[25-29],3,0.34285714,,0.20607354
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age30_34,[30-34],9,0.85470085,,0.61000737
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age35_39,[35-39],22,1.49965917,,1.40139349
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age40_44,[40-44],79,4.19766206,,5.18972723
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age45_49,[45-49],162,5.56127703,,10.63023515
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age50_54,[50-54],331,8.3480454,,23.86159984
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age55_59,[55-59],531,9.70927043,,41.82571202
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age60_64,[60-64],868,11.80952381,,81.52554201
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age65_69,[65-69],1044,11.54867257,,129.249511
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age70_74,[70-74],1153,9.84124274,,178.3043917
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age75_79,[75-79],1459,8.03281396,,263.8560601
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age80_84,[80-84],1158,4.79940318,,278.9756438
CG0670,"Trachea, bronchus, lung cancers",2007,All,Age85_over,[85+],811,1.73242475,,237.2510473
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age25_29,[25-29],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age30_34,[30-34],10,0.93632959,,0.67552642
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age35_39,[35-39],22,1.51098901,,1.37272043
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age40_44,[40-44],68,3.52697095,,4.48141465
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age45_49,[45-49],167,5.70550051,,10.75571454
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age50_54,[50-54],325,8.12703176,,23.05500854
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age55_59,[55-59],520,9.62072155,,40.42998848
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age60_64,[60-64],917,12.12962963,,81.32619342
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age65_69,[65-69],1056,11.4895006,,126.8825111
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age70_74,[70-74],1206,9.8828157,,181.6497594
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age75_79,[75-79],1448,7.96041781,,262.4567255
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age80_84,[80-84],1295,5.13827719,,305.0669381
CG0670,"Trachea, bronchus, lung cancers",2008,All,Age85_over,[85+],922,1.81100352,,257.2070991
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age25_29,[25-29],4,0.43763676,,0.24903949
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age30_34,[30-34],6,0.5842259,,0.39937697
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age35_39,[35-39],20,1.32450331,,1.23614284
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age40_44,[40-44],66,3.38983051,,4.32080257
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age45_49,[45-49],164,5.45938748,,10.4283774
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age50_54,[50-54],322,7.76090624,,22.38417925
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age55_59,[55-59],544,10.01104159,,41.64889826
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age60_64,[60-64],872,11.46764861,,74.57383023
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age65_69,[65-69],1052,11.50858768,,121.1318691
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age70_74,[70-74],1260,10.42183623,,183.6924813
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age75_79,[75-79],1257,7.47546833,,227.7281176
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age80_84,[80-84],1268,5.24682418,,293.548417
CG0670,"Trachea, bronchus, lung cancers",2009,All,Age85_over,[85+],951,1.90546795,,253.5513182
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age15_19,[15-19],1,0.18903592,,0.06674458
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age25_29,[25-29],5,0.59737157,,0.30167041
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age30_34,[30-34],2,0.19782394,,0.13080505
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age35_39,[35-39],22,1.51410874,,1.36136676
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age40_44,[40-44],67,3.44827586,,4.32366854
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age45_49,[45-49],158,5.3432533,,10.02628409
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age50_54,[50-54],319,7.82246199,,21.73178481
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age55_59,[55-59],521,9.54212454,,39.31467207
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age60_64,[60-64],874,11.53034301,,72.16037768
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age65_69,[65-69],1134,12.11667913,,124.8655273
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age70_74,[70-74],1305,10.5437505,,183.7893563
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age75_79,[75-79],1318,8.05032983,,238.3096289
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age80_84,[80-84],1288,5.30608882,,292.7878266
CG0670,"Trachea, bronchus, lung cancers",2010,All,Age85_over,[85+],1088,2.06228557,,275.8347932
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age05_09,[5-9],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age20_24,[20-24],1,0.13495277,,0.06204771
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age25_29,[25-29],3,0.34443169,,0.18092234
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age30_34,[30-34],9,0.87633885,,0.58587609
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age35_39,[35-39],25,1.7921147,,1.58840086
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age40_44,[40-44],59,3.11181435,,3.71713486
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age45_49,[45-49],177,6.25884017,,11.47981272
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age50_54,[50-54],341,8.30087634,,22.82366942
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age55_59,[55-59],577,10.4038947,,43.18884904
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age60_64,[60-64],899,11.43038779,,73.3278956
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age65_69,[65-69],1166,12.23119689,,122.1889213
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age70_74,[70-74],1235,9.8855359,,169.7195573
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age75_79,[75-79],1284,7.78276155,,229.9669915
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age80_84,[80-84],1230,5.05714991,,277.0070626
CG0670,"Trachea, bronchus, lung cancers",2011,All,Age85_over,[85+],1111,1.99436337,,275.2677729
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age00,[0],1,0.09699321,,0.32785058
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age05_09,[5-9],1,0.78125,,0.07044337
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age20_24,[20-24],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age25_29,[25-29],3,0.35252644,,0.1768283
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age30_34,[30-34],4,0.4069176,,0.25138987
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age35_39,[35-39],9,0.69124424,,0.57827609
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age40_44,[40-44],59,2.98582996,,3.60739773
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age45_49,[45-49],136,5.11855476,,8.87325919
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age50_54,[50-54],325,8.06852036,,21.32951808
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age55_59,[55-59],535,9.78419898,,39.16252227
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age60_64,[60-64],864,11.40142518,,70.5876586
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age65_69,[65-69],1217,12.29665555,,118.891544
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age70_74,[70-74],1297,10.59121346,,171.691432
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age75_79,[75-79],1307,7.95012165,,228.1351566
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age80_84,[80-84],1280,5.35363252,,287.1300677
CG0670,"Trachea, bronchus, lung cancers",2012,All,Age85_over,[85+],1100,1.92799804,,261.7383711
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age00,[0],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age01_04,[1-4],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age05_09,[5-9],1,0.73529412,,0.06872819
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age10_14,[10-14],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age15_19,[15-19],0,0,,0
CG0670,"Trachea, bronchus, lung cancers",2013,All,Age20_24,[20-24],0,0,,0
